datum	Dela prost dan	Šolske Počitnice	pov	padavine	sneg
2012-01-01	1		1.4		
2012-01-02	1		5.3		
2012-01-03			5.8	22.7	d
2012-01-04			5.9	1.7	d
2012-01-05			4.7	0.2	d
2012-01-06			4.7	0.0	
2012-01-07			2.7		
2012-01-08			2.7		
2012-01-09			3.7		
2012-01-10			3.0		
2012-01-11			1.5	0.0	
2012-01-12			3.0		
2012-01-13			2.2		
2012-01-14			2.2		
2012-01-15			-1.1		
2012-01-16			-3.2		
2012-01-17			-0.7		
2012-01-18			-0.7		
2012-01-19			3.0		
2012-01-20			2.3		
2012-01-21			0.1	1.4	d
2012-01-22			7.8		
2012-01-23			5.9		
2012-01-24			2.9	0.0	
2012-01-25			-0.3	2.3	s
2012-01-26			-1.8		
2012-01-27			-2.2		
2012-01-28			-1.3		
2012-01-29			-1.7		
2012-01-30			-2.0	0.1	s
2012-01-31			-4.7		
2012-02-01			-3.2	0.0	
2012-02-02			-5.8	0.0	
2012-02-03			-7.6	0.0	
2012-02-04			-8.3	0.1	s
2012-02-05			-9.0	0.5	s
2012-02-06			-8.8	0.0	
2012-02-07			-6.1	0.3	s
2012-02-08	1		-5.7	0.1	s
2012-02-09			-6.7		
2012-02-10			-7.1		
2012-02-11			-7.9	0.1	s
2012-02-12			-7.5	0.7	s
2012-02-13			-5.0	3.2	s
2012-02-14			-5.6		
2012-02-15			-1.1		
2012-02-16			3.8	0.0	
2012-02-17			2.5		
2012-02-18			3.7		
2012-02-19			4.2		
2012-02-20		1	1.3	17.4	s
2012-02-21		1	1.6	0.8	s
2012-02-22		1	1.9		
2012-02-23		1	4.7		
2012-02-24		1	10.1	0.0	
2012-02-25			9.8		
2012-02-26			6.9		
2012-02-27			3.8	0.0	
2012-02-28			5.3		
2012-02-29			11.4		
2012-03-01			9.8		
2012-03-02			10.2		
2012-03-03			7.2		
2012-03-04			6.6		
2012-03-05			6.7		
2012-03-06			5.2		
2012-03-07			2.8		
2012-03-08			6.0		
2012-03-09			6.5		
2012-03-10			6.0		
2012-03-11			8.1		
2012-03-12			8.9		
2012-03-13			9.5		
2012-03-14			10.0		
2012-03-15			7.7		
2012-03-16			11.4		
2012-03-17			11.4		
2012-03-18			11.8		
2012-03-19			9.9	0.1	d
2012-03-20			11.1	21.8	d
2012-03-21			11.9		
2012-03-22			13.2		
2012-03-23			13.8		
2012-03-24			13.8		
2012-03-25			13.5	0.5	d
2012-03-26			12.1		
2012-03-27			12.0		
2012-03-28			15.2		
2012-03-29			15.1		
2012-03-30			14.0		
2012-03-31			12.7		
2012-04-01			6.2	6.1	d
2012-04-02			9.3	0.1	d
2012-04-03			11.6		
2012-04-04			13.5	2.9	d
2012-04-05			13.5	2.2	d
2012-04-06			13.7	5.9	d
2012-04-07			9.9	17.6	d
2012-04-08	1		4.0	26.6	d
2012-04-09	1		5.2	2.0	s
2012-04-10			8.6		
2012-04-11			8.6		
2012-04-12			10.7	9.6	d
2012-04-13			10.5	0.1	d
2012-04-14			10.8	0.1	d
2012-04-15			10.5	0.6	d
2012-04-16			10.7	7.6	d
2012-04-17			9.4	0.3	d
2012-04-18			10.0		
2012-04-19			10.5	0.6	d
2012-04-20			9.0	1.2	d
2012-04-21			11.2	13.3	d
2012-04-22			8.7	1.4	d
2012-04-23			9.3	17.1	d
2012-04-24			9.8	2.1	d
2012-04-25			13.0	10.2	d
2012-04-26			14.8	0.1	d
2012-04-27	1		19.1		
2012-04-28			20.7		
2012-04-29			20.4		
2012-04-30		1	20.0		
2012-05-01	1	1	18.5	0.1	d
2012-05-02	1	1	18.5	5.8	d
2012-05-03		1	17.7	4.2	d
2012-05-04		1	17.0		
2012-05-05			16.4		
2012-05-06			14.1	0.8	d
2012-05-07			12.8	19.7	d
2012-05-08			16.7	8.0	d
2012-05-09			19.1		
2012-05-10			19.7		
2012-05-11			21.2		
2012-05-12			20.5		
2012-05-13			8.3	41.3	d
2012-05-14			12.0		
2012-05-15			14.1		
2012-05-16			7.8	2.9	d
2012-05-17			12.6	9.0	d
2012-05-18			13.1		
2012-05-19			16.2		
2012-05-20			17.7		
2012-05-21			13.7	4.7	d
2012-05-22			13.1	17.4	d
2012-05-23			17.0	4.2	d
2012-05-24			18.4	3.7	d
2012-05-25			16.8	1.7	d
2012-05-26			15.2	0.0	
2012-05-27	1		17.8		
2012-05-28			17.4	0.3	d
2012-05-29			18.2	0.5	d
2012-05-30			19.5	0.0	
2012-05-31			19.0	0.1	d
2012-06-01			20.3	2.1	d
2012-06-02			16.8	10.2	d
2012-06-03			20.7		
2012-06-04			17.3		
2012-06-05			17.1	28.1	d
2012-06-06			18.2	0.1	d
2012-06-07			19.7		
2012-06-08			23.0		
2012-06-09			17.1	0.7	d
2012-06-10			20.2	17.4	d
2012-06-11			17.4	2.8	d
2012-06-12			13.6	11.9	d
2012-06-13			14.2	37.8	d
2012-06-14			18.1	13.9	d
2012-06-15			21.0		
2012-06-16			22.8		
2012-06-17			24.2		
2012-06-18			25.8		
2012-06-19			26.4		
2012-06-20			27.1		
2012-06-21			27.0		
2012-06-22		1	22.9	0.0	
2012-06-23		1	22.0		
2012-06-24		1	24.2		
2012-06-25	1	1	20.3		
2012-06-26		1	20.9	4.9	d
2012-06-27		1	22.4		
2012-06-28		1	25.0		
2012-06-29		1	26.5		
2012-06-30		1	27.7		
2012-07-01		1	28.2		
2012-07-02		1	27.7		
2012-07-03		1	27.1		
2012-07-04		1	26.2		
2012-07-05		1	20.9		
2012-07-06		1	19.3	30.4	d
2012-07-07		1	23.8	7.9	d
2012-07-08		1	25.3	0.0	
2012-07-09		1	24.1		
2012-07-10		1	23.2	6.1	d
2012-07-11		1	23.5	6.9	d
2012-07-12		1	20.4	36.8	d
2012-07-13		1	19.2		
2012-07-14		1	23.8		
2012-07-15		1	17.1	2.0	d
2012-07-16		1	19.2	1.7	d
2012-07-17		1	21.1		
2012-07-18		1	23.1		
2012-07-19		1	24.6		
2012-07-20		1	24.8		
2012-07-21		1	16.4	0.4	d
2012-07-22		1	17.3	13.8	d
2012-07-23		1	20.1	1.3	d
2012-07-24		1	20.7		
2012-07-25		1	20.4	5.6	d
2012-07-26		1	23.2	0.1	d
2012-07-27		1	26.0		
2012-07-28		1	26.5		
2012-07-29		1	24.7		
2012-07-30		1	23.5		
2012-07-31		1	23.8		
2012-08-01		1	25.1		
2012-08-02		1	26.3		
2012-08-03		1	26.0		
2012-08-04		1	26.6		
2012-08-05		1	27.9		
2012-08-06		1	27.5		
2012-08-07		1	24.8		
2012-08-08		1	23.7		
2012-08-09		1	21.2		
2012-08-10		1	21.5	0.0	
2012-08-11		1	17.8	0.0	
2012-08-12		1	19.2	0.1	d
2012-08-13		1	22.0		
2012-08-14		1	23.4		
2012-08-15	1	1	24.7		
2012-08-16		1	22.1		
2012-08-17		1	22.7	20.4	d
2012-08-18		1	24.2		
2012-08-19		1	24.5		
2012-08-20		1	24.7		
2012-08-21		1	25.7		
2012-08-22		1	28.5		
2012-08-23		1	24.5		
2012-08-24		1	27.3	2.3	d
2012-08-25		1	26.2		
2012-08-26		1	15.5		
2012-08-27		1	17.3	42.0	d
2012-08-28		1	20.2		
2012-08-29		1	21.4		
2012-08-30		1	22.5		
2012-08-31		1	17.4	1.5	d
2012-09-01			15.2	49.5	d
2012-09-02			18.5	22.5	d
2012-09-03			21.0	0.3	d
2012-09-04			22.3	0.2	d
2012-09-05			21.4		
2012-09-06			19.4	10.8	d
2012-09-07			17.8	0.1	d
2012-09-08			18.0		
2012-09-09			19.7		
2012-09-10			20.4		
2012-09-11			21.3		
2012-09-12			17.5		
2012-09-13			10.0	70.1	d
2012-09-14			13.5	9.2	d
2012-09-15			16.2		
2012-09-16			14.5	0.0	
2012-09-17			15.3		
2012-09-18			17.4		
2012-09-19			13.9		
2012-09-20			11.7	34.4	d
2012-09-21			13.2		
2012-09-22			14.1		
2012-09-23			15.5		
2012-09-24			17.5		
2012-09-25			18.0	19.6	d
2012-09-26			17.9	0.3	d
2012-09-27			19.5	2.0	d
2012-09-28			15.4	8.1	d
2012-09-29			17.8		
2012-09-30			16.4	0.2	d
2012-10-01			17.6	3.3	d
2012-10-02			15.7	0.1	d
2012-10-03			16.4	0.4	d
2012-10-04			16.2		
2012-10-05			15.9	0.0	
2012-10-06			16.4		
2012-10-07			15.1		
2012-10-08			11.3	8.6	d
2012-10-09			13.7	0.0	
2012-10-10			11.1	4.9	d
2012-10-11			10.9	1.5	d
2012-10-12			11.8	0.0	
2012-10-13			11.3	0.3	d
2012-10-14			12.2	4.5	d
2012-10-15			14.4	8.7	d
2012-10-16			13.0	52.9	d
2012-10-17			14.0	3.7	d
2012-10-18			14.2		
2012-10-19			14.3		
2012-10-20			12.0		
2012-10-21			12.5		
2012-10-22			11.8	0.0	
2012-10-23			10.8		
2012-10-24			9.2		
2012-10-25			9.0	0.0	
2012-10-26			9.7	0.0	
2012-10-27			12.2	50.4	d
2012-10-28			1.1	61.4	s
2012-10-29		1	2.1	22.0	s
2012-10-30		1	2.1	0.0	
2012-10-31	1	1	4.4	0.1	d
2012-11-01	1	1	6.0	13.8	d
2012-11-02		1	9.3	29.4	d
2012-11-03			11.4	0.2	d
2012-11-04			13.1	0.1	d
2012-11-05			12.2	14.6	d
2012-11-06			6.0	13.8	d
2012-11-07			5.8	7.1	s
2012-11-08			7.1		
2012-11-09			6.5		
2012-11-10			6.7		
2012-11-11			10.4	0.3	d
2012-11-12			12.6	3.9	d
2012-11-13			10.8	7.3	d
2012-11-14			8.4	0.6	d
2012-11-15			7.3		
2012-11-16			7.1		
2012-11-17			6.0		
2012-11-18			5.3		
2012-11-19			8.6	5.4	d
2012-11-20			8.9	0.0	
2012-11-21			8.5	0.0	
2012-11-22			9.5	0.0	
2012-11-23			9.5	4.4	d
2012-11-24			8.3		
2012-11-25			11.0		
2012-11-26			12.1	0.3	d
2012-11-27			12.6	0.2	d
2012-11-28			11.7	32.9	d
2012-11-29			7.8	17.6	d
2012-11-30			3.3	4.4	d
2012-12-01			3.4	1.3	d
2012-12-02			1.4	0.0	
2012-12-03			1.1	10.0	s
2012-12-04			-0.2		
2012-12-05			0.9	19.9	s
2012-12-06			-0.1		
2012-12-07			-1.1	0.3	s
2012-12-08			-2.5	14.0	s
2012-12-09			-5.1	9.5	s
2012-12-10			-5.5		
2012-12-11			-5.5		
2012-12-12			-6.2		
2012-12-13			-5.4	0.0	
2012-12-14			0.9	0.1	s
2012-12-15			3.1	7.1	d
2012-12-16			3.3	14.1	d
2012-12-17			2.8	0.1	d
2012-12-18			3.3		
2012-12-19			1.5		
2012-12-20			-1.2		
2012-12-21			0.6		
2012-12-22			1.4	0.5	s
2012-12-23			3.1		
2012-12-24		1	7.6		
2012-12-25	1	1	9.2	0.1	d
2012-12-26	1	1	7.8	0.3	d
2012-12-27		1	4.1	18.9	d
2012-12-28		1	4.9	1.3	d
2012-12-29		1	-0.3		
2012-12-30		1	-1.8		
2012-12-31		1	-1.3	0.0	